,room,event_time,module,nb_reg_stud,building
148,3,1447336800,COMP47300,0.0,school of computer science
149,3,1447423200,COMP30080,65.0,school of computer science
150,3,1446476400,COMP30010,33.0,school of computer science
151,3,1446562800,,,school of computer science
152,3,1446649200,COMP47300,0.0,school of computer science
153,3,1446735600,COMP47290,0.0,school of computer science
154,3,1446822000,COMP30080,65.0,school of computer science
155,3,1447081200,COMP30010,33.0,school of computer science
156,3,1447167600,,,school of computer science
157,3,1447254000,COMP47300,0.0,school of computer science
158,3,1447340400,COMP47290,0.0,school of computer science
159,3,1447426800,COMP30080,65.0,school of computer science
160,3,1446480000,COMP30060,35.0,school of computer science
161,3,1446566400,,,school of computer science
162,3,1446652800,,,school of computer science
163,3,1446739200,COMP47290,0.0,school of computer science
164,3,1446825600,,,school of computer science
165,3,1447084800,COMP30060,35.0,school of computer science
166,3,1447171200,,,school of computer science
167,3,1447257600,,,school of computer science
168,3,1447344000,COMP47290,0.0,school of computer science
169,3,1447430400,,,school of computer science
170,3,1446483600,COMP30060,35.0,school of computer science
171,3,1446570000,,,school of computer science
172,3,1446656400,,,school of computer science
173,3,1446742800,COMP47290,0.0,school of computer science
174,3,1446829200,,,school of computer science
175,3,1447088400,COMP30060,35.0,school of computer science
176,3,1447174800,,,school of computer science
177,3,1447261200,,,school of computer science
178,3,1447347600,COMP47290,0.0,school of computer science
179,3,1447434000,,,school of computer science
180,4,1446454800,COMP30010,79.0,school of computer science
181,4,1446541200,COMP41450 & COMP30120,143.0,school of computer science
182,4,1446627600,COMP30010,79.0,school of computer science
183,4,1446714000,COMP41450 & COMP30120,143.0,school of computer science
184,4,1446800400,,,school of computer science
185,4,1447059600,COMP30010,79.0,school of computer science
186,4,1447146000,COMP41450 & COMP30120,143.0,school of computer science
187,4,1447232400,COMP30010,79.0,school of computer science
188,4,1447318800,COMP41450 & COMP30120,143.0,school of computer science
189,4,1447405200,,,school of computer science
190,4,1446458400,IS40640,49.0,school of computer science
191,4,1446544800,COMP10130,112.0,school of computer science
192,4,1446631200,,,school of computer science
193,4,1446717600,MATH10130,56.0,school of computer science
194,4,1446804000,MATH10200,96.0,school of computer science
195,4,1447063200,,,school of computer science
196,4,1447149600,COMP10130,112.0,school of computer science
197,4,1447236000,,,school of computer science
198,4,1447322400,MATH10130,56.0,school of computer science
199,4,1447408800,MATH10200,96.0,school of computer science
200,4,1446462000,IS40640,49.0,school of computer science
201,4,1446548400,COMP20070,107.0,school of computer science
202,4,1446634800,COMP20020,98.0,school of computer science
203,4,1446721200,COMP30080,139.0,school of computer science
204,4,1446807600,COMP30070,84.0,school of computer science
205,4,1447066800,,,school of computer science
206,4,1447153200,COMP20070,107.0,school of computer science
207,4,1447239600,COMP20020,98.0,school of computer science
208,4,1447326000,COMP30080,139.0,school of computer science
209,4,1447412400,COMP30070,84.0,school of computer science
210,4,1446465600,COMP20020,98.0,school of computer science
211,4,1446552000,COMP30080,139.0,school of computer science
212,4,1446638400,COMP20130,74.0,school of computer science
213,4,1446724800,COMP20070,107.0,school of computer science
214,4,1446811200,,,school of computer science
215,4,1447070400,COMP20020,98.0,school of computer science
216,4,1447156800,COMP30080,139.0,school of computer science
217,4,1447243200,COMP20130,74.0,school of computer science
218,4,1447329600,COMP20070,107.0,school of computer science
219,4,1447416000,,,school of computer science
220,4,1446469200,Booked by School of CS (no other data available),,school of computer science
221,4,1446555600,COMP20110,103.0,school of computer science
222,4,1446642000,,,school of computer science
223,4,1446728400,COMP10110,113.0,school of computer science
224,4,1446814800,COMP20110,103.0,school of computer science
225,4,1447074000,,,school of computer science
226,4,1447160400,COMP20110,103.0,school of computer science
227,4,1447246800,,,school of computer science
228,4,1447333200,COMP10110,113.0,school of computer science
229,4,1447419600,COMP20110,103.0,school of computer science
230,4,1446472800,SCI30060,66.0,school of computer science
231,4,1446559200,STAT40150,0.0,school of computer science
232,4,1446645600,,,school of computer science
233,4,1446732000,ENVB30110,83.0,school of computer science
234,4,1446818400,COMP10110,113.0,school of computer science
235,4,1447077600,SCI30060,66.0,school of computer science
236,4,1447164000,STAT40150,0.0,school of computer science
237,4,1447250400,,,school of computer science
238,4,1447336800,ENVB30110,83.0,school of computer science
239,4,1447423200,COMP10110,113.0,school of computer science
240,4,1446476400,COMP41110,19.0,school of computer science
241,4,1446562800,COMP20010,108.0,school of computer science
242,4,1446649200,COMP30070,84.0,school of computer science
243,4,1446735600,,,school of computer science
244,4,1446822000,COMP30220,38.0,school of computer science
245,4,1447081200,COMP41110,19.0,school of computer science
246,4,1447167600,COMP20010,108.0,school of computer science
247,4,1447254000,COMP30070,84.0,school of computer science
248,4,1447340400,,,school of computer science
249,4,1447426800,COMP30220,38.0,school of computer science
250,4,1446480000,,,school of computer science
251,4,1446566400,,,school of computer science
252,4,1446652800,,,school of computer science
253,4,1446739200,COMP20010,108.0,school of computer science
254,4,1446825600,,,school of computer science
255,4,1447084800,,,school of computer science
256,4,1447171200,,,school of computer science
257,4,1447257600,,,school of computer science
258,4,1447344000,COMP20010,108.0,school of computer science
259,4,1447430400,,,school of computer science
260,4,1446483600,,,school of computer science
261,4,1446570000,,,school of computer science
262,4,1446656400,,,school of computer science
263,4,1446742800,,,school of computer science
264,4,1446829200,,,school of computer science
265,4,1447088400,,,school of computer science
266,4,1447174800,,,school of computer science
267,4,1447261200,,,school of computer science
268,4,1447347600,,,school of computer science
269,4,1447434000,,,school of computer science
